"doy","year","stand","sensorLoc","sensorUID","ndvi"
162,18,"hd","overstory",8,0.3022
163,18,"hd","overstory",8,0.3814
164,18,"hd","overstory",8,0.461
165,18,"hd","overstory",8,0.4994
166,18,"hd","overstory",8,0.477
167,18,"hd","overstory",8,0.5262
168,18,"hd","overstory",8,0.5368
169,18,"hd","overstory",8,0.5338
170,18,"hd","overstory",8,0.5038
171,18,"hd","overstory",8,0.5396
172,18,"hd","overstory",8,0.5268
173,18,"hd","overstory",8,0.5336
174,18,"hd","overstory",8,0.5066
175,18,"hd","overstory",8,0.5276
176,18,"hd","overstory",8,0.5506
177,18,"hd","overstory",8,0.536
182,2016,"hd","overstory",8,0.5514
183,2016,"hd","overstory",8,0.4312
184,2016,"hd","overstory",8,0.54
185,2016,"hd","overstory",8,0.5534
186,2016,"hd","overstory",8,0.539
187,2016,"hd","overstory",8,0.5366
188,2016,"hd","overstory",8,NA
189,2016,"hd","overstory",8,NA
190,2016,"hd","overstory",8,0.5102
191,2016,"hd","overstory",8,NA
192,2016,"hd","overstory",8,0.5204
193,2016,"hd","overstory",8,NA
194,2016,"hd","overstory",8,0.516
195,2016,"hd","overstory",8,NA
196,2016,"hd","overstory",8,NA
197,2016,"hd","overstory",8,NA
198,2016,"hd","overstory",8,0.536
199,2016,"hd","overstory",8,NA
200,2016,"hd","overstory",8,0.5482
201,2016,"hd","overstory",8,NA
202,2016,"hd","overstory",8,NA
203,2016,"hd","overstory",8,0.3482
204,2016,"hd","overstory",8,NA
205,2016,"hd","overstory",8,0.5112
206,2016,"hd","overstory",8,NA
207,2016,"hd","overstory",8,NA
208,2016,"hd","overstory",8,0.4968
209,2016,"hd","overstory",8,0.4804
210,2016,"hd","overstory",8,0.469
211,2016,"hd","overstory",8,0.4754
212,2016,"hd","overstory",8,0.5434
213,2016,"hd","overstory",8,0.526
214,2016,"hd","overstory",8,NA
215,2016,"hd","overstory",8,0.522
216,2016,"hd","overstory",8,0.512
217,2016,"hd","overstory",8,0.5144
218,2016,"hd","overstory",8,0.4828
219,2016,"hd","overstory",8,0.3902
220,2016,"hd","overstory",8,0.3908
221,2016,"hd","overstory",8,0.5118
222,2016,"hd","overstory",8,0.5032
223,2016,"hd","overstory",8,0.4704
224,2016,"hd","overstory",8,NA
225,2016,"hd","overstory",8,0.4678
226,2016,"hd","overstory",8,0.3748
227,2016,"hd","overstory",8,0.3532
228,2016,"hd","overstory",8,0.4622
229,2016,"hd","overstory",8,0.4042
230,2016,"hd","overstory",8,0.4436
231,2016,"hd","overstory",8,NA
232,2016,"hd","overstory",8,0.3912
233,2016,"hd","overstory",8,0.4718
234,2016,"hd","overstory",8,0.417
235,2016,"hd","overstory",8,0.4692
236,2016,"hd","overstory",8,0.4372
237,2016,"hd","overstory",8,0.3876
238,2016,"hd","overstory",8,NA
239,2016,"hd","overstory",8,0.2942
240,2016,"hd","overstory",8,NA
241,2016,"hd","overstory",8,NA
242,2016,"hd","overstory",8,0.322
243,2016,"hd","overstory",8,0.261
244,2016,"hd","overstory",8,NA
245,2016,"hd","overstory",8,0.2054
246,2016,"hd","overstory",8,NA
247,2016,"hd","overstory",8,0.1212
248,2016,"hd","overstory",8,0.1144
249,2016,"hd","overstory",8,0.101
250,2016,"hd","overstory",8,0.1048
251,2016,"hd","overstory",8,0.0974
252,2016,"hd","overstory",8,0.0822
253,2016,"hd","overstory",8,0.027
254,2016,"hd","overstory",8,NA
255,2016,"hd","overstory",8,NA
256,2016,"hd","overstory",8,0.0348
257,2016,"hd","overstory",8,0.0186
258,2016,"hd","overstory",8,0.0316
135,2017,"hd","overstory",8,-0.0648
136,2017,"hd","overstory",8,NA
137,2017,"hd","overstory",8,-0.0712
138,2017,"hd","overstory",8,-0.0634
139,2017,"hd","overstory",8,-0.0308
140,2017,"hd","overstory",8,0.0202
141,2017,"hd","overstory",8,0.0878
142,2017,"hd","overstory",8,0.141
143,2017,"hd","overstory",8,0.182
152,2017,"hd","overstory",8,0.2552
153,2017,"hd","overstory",8,NA
154,2017,"hd","overstory",8,0.2376
155,2017,"hd","overstory",8,NA
156,2017,"hd","overstory",8,NA
157,2017,"hd","overstory",8,0.3234
158,2017,"hd","overstory",8,0.2556
159,2017,"hd","overstory",8,0.4508
160,2017,"hd","overstory",8,0.4646
161,2017,"hd","overstory",8,0.37
162,2017,"hd","overstory",8,0.4928
163,2017,"hd","overstory",8,0.49
164,2017,"hd","overstory",8,0.4894
165,2017,"hd","overstory",8,0.4866
166,2017,"hd","overstory",8,0.4732
167,2017,"hd","overstory",8,0.4968
168,2017,"hd","overstory",8,0.4756
169,2017,"hd","overstory",8,0.3944
170,2017,"hd","overstory",8,NA
171,2017,"hd","overstory",8,0.4044
172,2017,"hd","overstory",8,0.439
173,2017,"hd","overstory",8,0.4584
174,2017,"hd","overstory",8,0.494
175,2017,"hd","overstory",8,NA
176,2017,"hd","overstory",8,0.4524
177,2017,"hd","overstory",8,0.4466
178,2017,"hd","overstory",8,NA
179,2017,"hd","overstory",8,0.5228
180,2017,"hd","overstory",8,NA
181,2017,"hd","overstory",8,NA
182,2017,"hd","overstory",8,0.5082
183,2017,"hd","overstory",8,0.3732
184,2017,"hd","overstory",8,0.432
185,2017,"hd","overstory",8,0.407
186,2017,"hd","overstory",8,0.4976
187,2017,"hd","overstory",8,0.4582
188,2017,"hd","overstory",8,NA
189,2017,"hd","overstory",8,0.4402
190,2017,"hd","overstory",8,0.4234
191,2017,"hd","overstory",8,0.4082
192,2017,"hd","overstory",8,0.523
193,2017,"hd","overstory",8,0.454
194,2017,"hd","overstory",8,0.4432
195,2017,"hd","overstory",8,0.4216
196,2017,"hd","overstory",8,0.404
197,2017,"hd","overstory",8,0.4714
198,2017,"hd","overstory",8,0.5062
199,2017,"hd","overstory",8,0.5238
200,2017,"hd","overstory",8,NA
201,2017,"hd","overstory",8,0.4728
202,2017,"hd","overstory",8,NA
203,2017,"hd","overstory",8,0.4598
204,2017,"hd","overstory",8,0.5036
205,2017,"hd","overstory",8,NA
206,2017,"hd","overstory",8,0.462
207,2017,"hd","overstory",8,0.4952
208,2017,"hd","overstory",8,NA
209,2017,"hd","overstory",8,0.488
210,2017,"hd","overstory",8,NA
211,2017,"hd","overstory",8,0.4752
212,2017,"hd","overstory",8,0.4408
213,2017,"hd","overstory",8,0.5012
214,2017,"hd","overstory",8,NA
215,2017,"hd","overstory",8,NA
216,2017,"hd","overstory",8,0.4602
217,2017,"hd","overstory",8,NA
218,2017,"hd","overstory",8,0.451
219,2017,"hd","overstory",8,0.4798
220,2017,"hd","overstory",8,0.4954
221,2017,"hd","overstory",8,0.4818
222,2017,"hd","overstory",8,0.485
223,2017,"hd","overstory",8,0.467
224,2017,"hd","overstory",8,0.4944
225,2017,"hd","overstory",8,0.4868
226,2017,"hd","overstory",8,0.4152
227,2017,"hd","overstory",8,0.3688
228,2017,"hd","overstory",8,0.4458
229,2017,"hd","overstory",8,NA
230,2017,"hd","overstory",8,0.4292
231,2017,"hd","overstory",8,0.443
232,2017,"hd","overstory",8,NA
233,2017,"hd","overstory",8,NA
234,2017,"hd","overstory",8,0.3226
235,2017,"hd","overstory",8,0.3908
236,2017,"hd","overstory",8,0.3672
237,2017,"hd","overstory",8,0.3512
238,2017,"hd","overstory",8,0.3298
239,2017,"hd","overstory",8,0.3036
240,2017,"hd","overstory",8,0.2326
241,2017,"hd","overstory",8,0.244
242,2017,"hd","overstory",8,0.256
243,2017,"hd","overstory",8,0.2344
244,2017,"hd","overstory",8,0.2022
245,2017,"hd","overstory",8,0.181
246,2017,"hd","overstory",8,NA
247,2017,"hd","overstory",8,0.1226
248,2017,"hd","overstory",8,0.1036
249,2017,"hd","overstory",8,0.1052
250,2017,"hd","overstory",8,0.0594
251,2017,"hd","overstory",8,NA
252,2017,"hd","overstory",8,0.0368
253,2017,"hd","overstory",8,NA
254,2017,"hd","overstory",8,NA
255,2017,"hd","overstory",8,NA
256,2017,"hd","overstory",8,NA
257,2017,"hd","overstory",8,NA
258,2017,"hd","overstory",8,NA
162,18,"hd","overstory",9,0.42
163,18,"hd","overstory",9,0.4718
164,18,"hd","overstory",9,0.507
165,18,"hd","overstory",9,0.5148
166,18,"hd","overstory",9,0.5222
167,18,"hd","overstory",9,0.5358
168,18,"hd","overstory",9,0.548
169,18,"hd","overstory",9,0.5376
170,18,"hd","overstory",9,0.535
171,18,"hd","overstory",9,0.549
172,18,"hd","overstory",9,0.5504
173,18,"hd","overstory",9,0.556
174,18,"hd","overstory",9,0.5536
175,18,"hd","overstory",9,0.552
176,18,"hd","overstory",9,0.5608
177,18,"hd","overstory",9,0.5448
182,2016,"hd","overstory",9,0.5434
183,2016,"hd","overstory",9,0.5008
184,2016,"hd","overstory",9,0.5402
185,2016,"hd","overstory",9,0.5344
186,2016,"hd","overstory",9,0.5344
187,2016,"hd","overstory",9,0.5358
188,2016,"hd","overstory",9,NA
189,2016,"hd","overstory",9,NA
190,2016,"hd","overstory",9,0.4972
191,2016,"hd","overstory",9,NA
192,2016,"hd","overstory",9,0.5078
193,2016,"hd","overstory",9,NA
194,2016,"hd","overstory",9,0.5272
195,2016,"hd","overstory",9,NA
196,2016,"hd","overstory",9,NA
197,2016,"hd","overstory",9,NA
198,2016,"hd","overstory",9,0.5352
199,2016,"hd","overstory",9,NA
200,2016,"hd","overstory",9,0.532
201,2016,"hd","overstory",9,NA
202,2016,"hd","overstory",9,NA
203,2016,"hd","overstory",9,0.2
204,2016,"hd","overstory",9,NA
205,2016,"hd","overstory",9,0.5528
206,2016,"hd","overstory",9,NA
207,2016,"hd","overstory",9,NA
208,2016,"hd","overstory",9,0.5572
209,2016,"hd","overstory",9,0.538
210,2016,"hd","overstory",9,0.5292
211,2016,"hd","overstory",9,0.5282
212,2016,"hd","overstory",9,0.5552
213,2016,"hd","overstory",9,0.5562
214,2016,"hd","overstory",9,NA
215,2016,"hd","overstory",9,NA
216,2016,"hd","overstory",9,0.5452
217,2016,"hd","overstory",9,0.5356
218,2016,"hd","overstory",9,0.5346
219,2016,"hd","overstory",9,0.5174
220,2016,"hd","overstory",9,0.5244
221,2016,"hd","overstory",9,0.546
222,2016,"hd","overstory",9,0.5342
223,2016,"hd","overstory",9,0.5262
224,2016,"hd","overstory",9,NA
225,2016,"hd","overstory",9,0.537
226,2016,"hd","overstory",9,0.508
227,2016,"hd","overstory",9,0.5124
228,2016,"hd","overstory",9,0.5244
229,2016,"hd","overstory",9,0.5172
230,2016,"hd","overstory",9,0.523
231,2016,"hd","overstory",9,NA
232,2016,"hd","overstory",9,0.5076
233,2016,"hd","overstory",9,0.513
234,2016,"hd","overstory",9,0.501
235,2016,"hd","overstory",9,0.5062
236,2016,"hd","overstory",9,0.4954
237,2016,"hd","overstory",9,0.4662
238,2016,"hd","overstory",9,NA
239,2016,"hd","overstory",9,0.4118
240,2016,"hd","overstory",9,NA
241,2016,"hd","overstory",9,NA
242,2016,"hd","overstory",9,0.3796
243,2016,"hd","overstory",9,0.3244
244,2016,"hd","overstory",9,NA
245,2016,"hd","overstory",9,0.2574
246,2016,"hd","overstory",9,NA
247,2016,"hd","overstory",9,0.2028
248,2016,"hd","overstory",9,0.1858
249,2016,"hd","overstory",9,0.1876
250,2016,"hd","overstory",9,0.2062
251,2016,"hd","overstory",9,0.186
252,2016,"hd","overstory",9,0.1826
253,2016,"hd","overstory",9,0.1662
254,2016,"hd","overstory",9,NA
255,2016,"hd","overstory",9,NA
256,2016,"hd","overstory",9,0.1706
257,2016,"hd","overstory",9,0.1712
258,2016,"hd","overstory",9,0.1438
135,2017,"hd","overstory",9,0.0186
136,2017,"hd","overstory",9,-0.0064
137,2017,"hd","overstory",9,-0.0078
138,2017,"hd","overstory",9,0.0292
139,2017,"hd","overstory",9,0.0516
140,2017,"hd","overstory",9,0.1054
141,2017,"hd","overstory",9,0.1876
142,2017,"hd","overstory",9,0.2352
143,2017,"hd","overstory",9,0.2624
152,2017,"hd","overstory",9,0.351
153,2017,"hd","overstory",9,NA
154,2017,"hd","overstory",9,0.3394
155,2017,"hd","overstory",9,NA
156,2017,"hd","overstory",9,NA
157,2017,"hd","overstory",9,0.404
158,2017,"hd","overstory",9,0.3958
159,2017,"hd","overstory",9,0.51
160,2017,"hd","overstory",9,0.5206
161,2017,"hd","overstory",9,0.4792
162,2017,"hd","overstory",9,0.5142
163,2017,"hd","overstory",9,0.5248
164,2017,"hd","overstory",9,0.5244
165,2017,"hd","overstory",9,0.5112
166,2017,"hd","overstory",9,0.5352
167,2017,"hd","overstory",9,0.5368
168,2017,"hd","overstory",9,0.5354
169,2017,"hd","overstory",9,0.5146
170,2017,"hd","overstory",9,NA
171,2017,"hd","overstory",9,0.5208
172,2017,"hd","overstory",9,0.5204
173,2017,"hd","overstory",9,0.5374
174,2017,"hd","overstory",9,0.5566
175,2017,"hd","overstory",9,NA
176,2017,"hd","overstory",9,0.5296
177,2017,"hd","overstory",9,0.5418
178,2017,"hd","overstory",9,NA
179,2017,"hd","overstory",9,0.5764
180,2017,"hd","overstory",9,NA
181,2017,"hd","overstory",9,NA
182,2017,"hd","overstory",9,0.571
183,2017,"hd","overstory",9,NA
184,2017,"hd","overstory",9,0.5422
185,2017,"hd","overstory",9,0.5338
186,2017,"hd","overstory",9,0.5604
187,2017,"hd","overstory",9,0.5496
188,2017,"hd","overstory",9,NA
189,2017,"hd","overstory",9,0.5362
190,2017,"hd","overstory",9,0.5254
191,2017,"hd","overstory",9,0.5164
192,2017,"hd","overstory",9,0.561
193,2017,"hd","overstory",9,0.5312
194,2017,"hd","overstory",9,0.529
195,2017,"hd","overstory",9,0.5296
196,2017,"hd","overstory",9,0.5204
197,2017,"hd","overstory",9,0.5558
198,2017,"hd","overstory",9,0.5418
199,2017,"hd","overstory",9,0.5566
200,2017,"hd","overstory",9,NA
201,2017,"hd","overstory",9,0.5384
202,2017,"hd","overstory",9,NA
203,2017,"hd","overstory",9,0.5316
204,2017,"hd","overstory",9,0.5416
205,2017,"hd","overstory",9,NA
206,2017,"hd","overstory",9,0.5278
207,2017,"hd","overstory",9,0.5426
208,2017,"hd","overstory",9,NA
209,2017,"hd","overstory",9,0.5576
210,2017,"hd","overstory",9,NA
211,2017,"hd","overstory",9,0.541
212,2017,"hd","overstory",9,0.5296
213,2017,"hd","overstory",9,0.5504
214,2017,"hd","overstory",9,NA
215,2017,"hd","overstory",9,NA
216,2017,"hd","overstory",9,0.5326
217,2017,"hd","overstory",9,NA
218,2017,"hd","overstory",9,0.5288
219,2017,"hd","overstory",9,0.5388
220,2017,"hd","overstory",9,0.5448
221,2017,"hd","overstory",9,0.5318
222,2017,"hd","overstory",9,0.533
223,2017,"hd","overstory",9,0.5244
224,2017,"hd","overstory",9,0.5338
225,2017,"hd","overstory",9,0.5214
226,2017,"hd","overstory",9,0.5058
227,2017,"hd","overstory",9,0.4926
228,2017,"hd","overstory",9,0.5216
229,2017,"hd","overstory",9,NA
230,2017,"hd","overstory",9,0.5018
231,2017,"hd","overstory",9,0.5108
232,2017,"hd","overstory",9,NA
233,2017,"hd","overstory",9,NA
234,2017,"hd","overstory",9,0.4618
235,2017,"hd","overstory",9,0.472
236,2017,"hd","overstory",9,0.4594
237,2017,"hd","overstory",9,0.443
238,2017,"hd","overstory",9,0.4208
239,2017,"hd","overstory",9,0.3972
240,2017,"hd","overstory",9,0.3532
241,2017,"hd","overstory",9,0.342
242,2017,"hd","overstory",9,0.3398
243,2017,"hd","overstory",9,0.3206
244,2017,"hd","overstory",9,0.2916
245,2017,"hd","overstory",9,0.2602
246,2017,"hd","overstory",9,NA
247,2017,"hd","overstory",9,0.2076
248,2017,"hd","overstory",9,0.1948
249,2017,"hd","overstory",9,0.1874
250,2017,"hd","overstory",9,0.1818
251,2017,"hd","overstory",9,NA
252,2017,"hd","overstory",9,0.141
253,2017,"hd","overstory",9,NA
254,2017,"hd","overstory",9,NA
255,2017,"hd","overstory",9,NA
256,2017,"hd","overstory",9,NA
257,2017,"hd","overstory",9,NA
258,2017,"hd","overstory",9,NA
183,2016,"ld","overstory",12,0.581875447566833
184,2016,"ld","overstory",12,0.576116058100857
185,2016,"ld","overstory",12,0.569089289533609
186,2016,"ld","overstory",12,0.564361246333824
187,2016,"ld","overstory",12,0.560698702823527
188,2016,"ld","overstory",12,NA
189,2016,"ld","overstory",12,NA
190,2016,"ld","overstory",12,0.438375030972594
191,2016,"ld","overstory",12,NA
192,2016,"ld","overstory",12,0.428833439321539
193,2016,"ld","overstory",12,NA
194,2016,"ld","overstory",12,0.547228604147066
195,2016,"ld","overstory",12,NA
196,2016,"ld","overstory",12,NA
197,2016,"ld","overstory",12,NA
198,2016,"ld","overstory",12,0.545865446022025
199,2016,"ld","overstory",12,NA
200,2016,"ld","overstory",12,0.546587895194528
201,2016,"ld","overstory",12,NA
202,2016,"ld","overstory",12,NA
203,2016,"ld","overstory",12,0.556310750136465
204,2016,"ld","overstory",12,NA
205,2016,"ld","overstory",12,0.545164362028061
206,2016,"ld","overstory",12,NA
207,2016,"ld","overstory",12,NA
208,2016,"ld","overstory",12,0.541703079788617
209,2016,"ld","overstory",12,0.540221309504358
210,2016,"ld","overstory",12,0.545458995828663
211,2016,"ld","overstory",12,0.548403914563079
212,2016,"ld","overstory",12,0.5350130945802
213,2016,"ld","overstory",12,0.526429957383691
214,2016,"ld","overstory",12,NA
215,2016,"ld","overstory",12,0.529215454147663
216,2016,"ld","overstory",12,0.523614447667574
217,2016,"ld","overstory",12,0.517570932767242
218,2016,"ld","overstory",12,0.516552473027397
219,2016,"ld","overstory",12,0.522022666464899
220,2016,"ld","overstory",12,0.526934544364519
221,2016,"ld","overstory",12,0.518537619434568
222,2016,"ld","overstory",12,0.516145789340055
223,2016,"ld","overstory",12,0.513482312525096
224,2016,"ld","overstory",12,NA
225,2016,"ld","overstory",12,0.505539473936587
226,2016,"ld","overstory",12,0.526173601308516
227,2016,"ld","overstory",12,0.552236357246326
228,2016,"ld","overstory",12,0.50445128580321
229,2016,"ld","overstory",12,0.503830855775269
230,2016,"ld","overstory",12,0.489422047200392
231,2016,"ld","overstory",12,NA
