"ndvi","evi","doy","site","veg"
NA,NA,161.465,"Forest15","f"
NA,NA,161.465,"FP1","fp"
NA,NA,161.465,"FP2","fp"
NA,NA,161.465,"FP3","fp"
NA,NA,161.465,"FP4","fp"
NA,NA,161.465,"FP5","fp"
NA,NA,161.465,"FP6","fp"
NA,NA,161.465,"FP7","fp"
NA,NA,161.465,"FP8","fp"
NA,NA,161.465,"FP9","fp"
NA,NA,161.465,"FP10","fp"
NA,NA,161.465011574074,"ForestShrub2","fs"
NA,NA,161.465011574074,"ForestShrub1","fs"
NA,NA,161.465011574074,"Shrub1","s"
NA,NA,161.465011574074,"Shrub2","s"
NA,NA,161.465011574074,"Shrub3","s"
NA,NA,161.465011574074,"Shrub4","s"
NA,NA,161.465011574074,"Shrub5","s"
NA,NA,161.465011574074,"Shrub6","s"
NA,NA,161.465011574074,"Shrub7","s"
NA,NA,161.465011574074,"Shrub8","s"
NA,NA,161.465011574074,"Shrub9","s"
NA,NA,161.465011574074,"Shrub10","s"
NA,NA,161.465011574074,"Shrub11","s"
NA,NA,161.465011574074,"Shrub13","s"
NA,NA,161.465011574074,"Shrub14","s"
NA,NA,161.465011574074,"Shrub15","s"
NA,NA,161.465011574074,"Forest1","f"
NA,NA,161.465011574074,"Forest2","f"
NA,NA,161.465011574074,"Forest3","f"
NA,NA,161.465011574074,"Forest4","f"
NA,NA,161.465011574074,"Forest5","f"
NA,NA,161.465011574074,"Forest6","f"
NA,NA,161.465011574074,"Forest7","f"
NA,NA,161.465011574074,"Forest8","f"
NA,NA,161.465011574074,"Forest9","f"
NA,NA,161.465011574074,"Forest10","f"
NA,NA,161.465011574074,"Forest11","f"
NA,NA,161.465011574074,"Forest12","f"
NA,NA,161.465011574074,"Forest13","f"
NA,NA,161.465011574074,"Forest14","f"
NA,NA,161.465011574074,"Forest15","f"
NA,NA,161.465011574074,"FP1","fp"
NA,NA,161.465011574074,"FP2","fp"
NA,NA,161.465011574074,"FP3","fp"
NA,NA,161.465011574074,"FP4","fp"
NA,NA,161.465011574074,"FP5","fp"
NA,NA,161.465011574074,"FP6","fp"
NA,NA,161.465011574074,"FP7","fp"
NA,NA,161.465011574074,"FP8","fp"
NA,NA,161.465011574074,"FP9","fp"
NA,NA,161.465011574074,"FP10","fp"
NA,NA,162.858599537037,"ForestShrub2","fs"
NA,NA,162.858599537037,"ForestShrub1","fs"
0.521698415279388,0.237317502498627,162.858599537037,"Shrub1","s"
0.46288800239563,0.19197940826416,162.858599537037,"Shrub2","s"
NA,NA,162.858599537037,"Shrub3","s"
0.535908102989197,0.242098286747932,162.858599537037,"Shrub4","s"
NA,NA,162.858599537037,"Shrub5","s"
NA,NA,162.858599537037,"Shrub6","s"
0.518659055233002,0.232005432248116,162.858599537037,"Shrub7","s"
0.606973052024841,0.291432052850723,162.858599537037,"Shrub8","s"
0.604118227958679,0.284245401620865,162.858599537037,"Shrub9","s"
0.548101246356964,0.25236776471138,162.858599537037,"Shrub10","s"
0.485675305128098,0.205311566591263,162.858599537037,"Shrub11","s"
0.561221301555634,0.267404526472092,162.858599537037,"Shrub13","s"
NA,NA,162.858599537037,"Shrub14","s"
0.576246321201324,0.251511961221695,162.858599537037,"Shrub15","s"
NA,NA,162.858599537037,"Forest1","f"
NA,NA,162.858599537037,"Forest2","f"
NA,NA,162.858599537037,"Forest3","f"
NA,NA,162.858599537037,"Forest4","f"
NA,NA,162.858599537037,"Forest5","f"
NA,NA,162.858599537037,"Forest6","f"
NA,NA,162.858599537037,"Forest7","f"
NA,NA,162.858599537037,"Forest8","f"
NA,NA,162.858599537037,"Forest9","f"
NA,NA,162.858599537037,"Forest10","f"
NA,NA,162.858599537037,"Forest11","f"
NA,NA,162.858599537037,"Forest12","f"
NA,NA,162.858599537037,"Forest13","f"
NA,NA,162.858599537037,"Forest14","f"
NA,NA,162.858599537037,"Forest15","f"
NA,NA,162.858599537037,"FP1","fp"
NA,NA,162.858599537037,"FP2","fp"
NA,NA,162.858599537037,"FP3","fp"
NA,NA,162.858599537037,"FP4","fp"
NA,NA,162.858599537037,"FP5","fp"
NA,NA,162.858599537037,"FP6","fp"
NA,NA,162.858599537037,"FP7","fp"
NA,NA,162.858599537037,"FP8","fp"
NA,NA,162.858599537037,"FP9","fp"
NA,NA,162.858599537037,"FP10","fp"
0.254766017198563,0.0551222451031208,162.858611111111,"ForestShrub2","fs"
0.351190477609634,0.0870591700077057,162.858611111111,"ForestShrub1","fs"
0.52690863609314,0.239531174302101,162.858611111111,"Shrub1","s"
0.440424829721451,0.188703387975693,162.858611111111,"Shrub2","s"
0.505624651908875,0.231023102998734,162.858611111111,"Shrub3","s"
0.54869818687439,0.254457086324692,162.858611111111,"Shrub4","s"
0.504785656929016,0.196717590093613,162.858611111111,"Shrub5","s"
0.524980187416077,0.212800160050392,162.858611111111,"Shrub6","s"
0.524413466453552,0.239724040031433,162.858611111111,"Shrub7","s"
0.571030616760254,0.267027527093887,162.858611111111,"Shrub8","s"
0.583497047424316,0.266782432794571,162.858611111111,"Shrub9","s"
0.53735089302063,0.2512326836586,162.858611111111,"Shrub10","s"
0.468328833580017,0.195989966392517,162.858611111111,"Shrub11","s"
0.540800511837006,0.247086837887764,162.858611111111,"Shrub13","s"
0.563448488712311,0.264161795377731,162.858611111111,"Shrub14","s"
0.557323694229126,0.242868393659592,162.858611111111,"Shrub15","s"
0.4978187084198,0.174862086772919,162.858611111111,"Forest1","f"
0.396978855133057,0.115832157433033,162.858611111111,"Forest2","f"
0.440043419599533,0.140282288193703,162.858611111111,"Forest3","f"
0.462012320756912,0.154051557183266,162.858611111111,"Forest4","f"
0.427184462547302,0.125373989343643,162.858611111111,"Forest5","f"
0.424799084663391,0.129579037427902,162.858611111111,"Forest6","f"
0.467449307441711,0.152014717459679,162.858611111111,"Forest7","f"
0.43180388212204,0.123730279505253,162.858611111111,"Forest8","f"
0.57820463180542,0.24135223031044,162.858611111111,"Forest9","f"
0.393511980772018,0.10258861631155,162.858611111111,"Forest10","f"
0.397524058818817,0.105675004422665,162.858611111111,"Forest11","f"
0.372052907943726,0.11150173842907,162.858611111111,"Forest12","f"
0.427442133426666,0.132010325789452,162.858611111111,"Forest13","f"
0.476548939943314,0.146786049008369,162.858611111111,"Forest14","f"
0.300970882177353,0.0648634284734726,162.858611111111,"Forest15","f"
0.507185101509094,0.195841625332832,162.858611111111,"FP1","fp"
0.484297513961792,0.188091799616814,162.858611111111,"FP2","fp"
0.42801097035408,0.168037459254265,162.858611111111,"FP3","fp"
0.528589069843292,0.2095085978508,162.858611111111,"FP4","fp"
0.474387526512146,0.174790740013123,162.858611111111,"FP5","fp"
0.273209542036057,0.0721389576792717,162.858611111111,"FP6","fp"
0.244988858699799,0.0722567066550255,162.858611111111,"FP7","fp"
0.334154337644577,0.116712547838688,162.858611111111,"FP8","fp"
0.518425762653351,0.223645627498627,162.858611111111,"FP9","fp"
0.383378028869629,0.121022343635559,162.858611111111,"FP10","fp"
NA,NA,163.854085648148,"ForestShrub2","fs"
NA,NA,163.854085648148,"ForestShrub1","fs"
0.578409075737,0.278789550065994,163.854085648148,"Shrub1","s"
0.591141402721405,0.291359961032867,163.854085648148,"Shrub2","s"
0.53507137298584,0.23588003218174,163.854085648148,"Shrub3","s"
0.590643286705017,0.277649164199829,163.854085648148,"Shrub4","s"
0.598300516605377,0.2490513920784,163.854085648148,"Shrub5","s"
0.604868173599243,0.246202111244202,163.854085648148,"Shrub6","s"
0.588424444198608,0.260275930166245,163.854085648148,"Shrub7","s"
0.610909104347229,0.286770969629288,163.854085648148,"Shrub8","s"
0.617230772972107,0.298068344593048,163.854085648148,"Shrub9","s"
0.584439098834991,0.277277022600174,163.854085648148,"Shrub10","s"
0.580493927001953,0.265414625406265,163.854085648148,"Shrub11","s"
0.596879899501801,0.278659880161285,163.854085648148,"Shrub13","s"
0.632768332958221,0.300518751144409,163.854085648148,"Shrub14","s"
0.600587368011475,0.258304923772812,163.854085648148,"Shrub15","s"
0.538904905319214,0.190822809934616,163.854085648148,"Forest1","f"
0.45080092549324,0.137062549591064,163.854085648148,"Forest2","f"
0.555185794830322,0.178139239549637,163.854085648148,"Forest3","f"
0.543644726276398,0.184173211455345,163.854085648148,"Forest4","f"
0.462616831064224,0.136556431651115,163.854085648148,"Forest5","f"
0.454742550849915,0.143738225102425,163.854085648148,"Forest6","f"
0.542916238307953,0.182589650154114,163.854085648148,"Forest7","f"
0.43343847990036,0.122133336961269,163.854085648148,"Forest8","f"
0.583242237567902,0.252603352069855,163.854085648148,"Forest9","f"
0.448928117752075,0.127179190516472,163.854085648148,"Forest10","f"
0.474585950374603,0.145523950457573,163.854085648148,"Forest11","f"
0.516968309879303,0.161735564470291,163.854085648148,"Forest12","f"
0.543256342411041,0.177855178713799,163.854085648148,"Forest13","f"
0.583937525749207,0.188438147306442,163.854085648148,"Forest14","f"
0.409921675920486,0.090202234685421,163.854085648148,"Forest15","f"
NA,NA,163.854085648148,"FP1","fp"
NA,NA,163.854085648148,"FP2","fp"
NA,NA,163.854085648148,"FP3","fp"
NA,NA,163.854085648148,"FP4","fp"
NA,NA,163.854085648148,"FP5","fp"
NA,NA,163.854085648148,"FP6","fp"
NA,NA,163.854085648148,"FP7","fp"
NA,NA,163.854085648148,"FP8","fp"
NA,NA,163.854085648148,"FP9","fp"
NA,NA,163.854085648148,"FP10","fp"
0.506865322589874,0.195290520787239,165.463831018519,"ForestShrub2","fs"
0.525816023349762,0.204147458076477,165.463831018519,"ForestShrub1","fs"
0.515202701091766,0.201590687036514,165.463831018519,"Shrub1","s"
0.445705980062485,0.16754212975502,165.463831018519,"Shrub2","s"
0.475908696651459,0.183834731578827,165.463831018519,"Shrub3","s"
0.490241765975952,0.189245715737343,165.463831018519,"Shrub4","s"
0.511821091175079,0.187763705849648,165.463831018519,"Shrub5","s"
0.474903464317322,0.171923771500587,165.463831018519,"Shrub6","s"
0.50591629743576,0.197210028767586,165.463831018519,"Shrub7","s"
0.52314168214798,0.210140839219093,165.463831018519,"Shrub8","s"
0.527366042137146,0.208987593650818,165.463831018519,"Shrub9","s"
0.500142812728882,0.193301245570183,165.463831018519,"Shrub10","s"
0.475092500448227,0.180897876620293,165.463831018519,"Shrub11","s"
0.493506491184235,0.193153440952301,165.463831018519,"Shrub13","s"
0.503962457180023,0.194808140397072,165.463831018519,"Shrub14","s"
0.549580812454224,0.219044551253319,165.463831018519,"Shrub15","s"
0.438610047101974,0.138688802719116,165.463831018519,"Forest1","f"
0.437413066625595,0.147179260849953,165.463831018519,"Forest2","f"
0.42736029624939,0.13652591407299,165.463831018519,"Forest3","f"
0.432442605495453,0.140022903680801,165.463831018519,"Forest4","f"
0.398398786783218,0.124446243047714,165.463831018519,"Forest5","f"
0.389067530632019,0.120051592588425,165.463831018519,"Forest6","f"
0.407496005296707,0.125889971852303,165.463831018519,"Forest7","f"
0.411341845989227,0.127940773963928,165.463831018519,"Forest8","f"
0.471683770418167,0.154096409678459,165.463831018519,"Forest9","f"
0.409624844789505,0.131195694208145,165.463831018519,"Forest10","f"
0.409235656261444,0.12753076851368,165.463831018519,"Forest11","f"
0.456399440765381,0.154641628265381,165.463831018519,"Forest12","f"
0.418351471424103,0.134335443377495,165.463831018519,"Forest13","f"
0.510905504226685,0.185629889369011,165.463831018519,"Forest14","f"
0.517985582351685,0.190792798995972,165.463831018519,"Forest15","f"
0.487908095121384,0.182060196995735,165.463831018519,"FP1","fp"
0.528798997402191,0.20371550321579,165.463831018519,"FP2","fp"
0.435987174510956,0.159968331456184,165.463831018519,"FP3","fp"
0.478708207607269,0.180406257510185,165.463831018519,"FP4","fp"
0.489291608333588,0.176240205764771,165.463831018519,"FP5","fp"
0.265284985303879,0.0651068165898323,165.463831018519,"FP6","fp"
0.233895376324654,0.0627377331256866,165.463831018519,"FP7","fp"
0.304180055856705,0.0975861325860023,165.463831018519,"FP8","fp"
0.52238804101944,0.196827337145805,165.463831018519,"FP9","fp"
0.476549685001373,0.172553017735481,165.463831018519,"FP10","fp"
0.517049431800842,0.138263419270515,166.854282407407,"ForestShrub2","fs"
0.453769564628601,0.117573343217373,166.854282407407,"ForestShrub1","fs"
0.615003883838654,0.313437581062317,166.854282407407,"Shrub1","s"
0.577850878238678,0.279494047164917,166.854282407407,"Shrub2","s"
0.577213823795319,0.278799265623093,166.854282407407,"Shrub3","s"
0.620372951030731,0.303504794836044,166.854282407407,"Shrub4","s"
NA,NA,166.854282407407,"Shrub5","s"
NA,NA,166.854282407407,"Shrub6","s"
0.63201779127121,0.315386533737183,166.854282407407,"Shrub7","s"
0.58646023273468,0.304728388786316,166.854282407407,"Shrub8","s"
0.656621515750885,0.341294467449188,166.854282407407,"Shrub9","s"
0.610794603824615,0.290460586547852,166.854282407407,"Shrub10","s"
0.592405796051025,0.279597908258438,166.854282407407,"Shrub11","s"
0.609175860881805,0.299607217311859,166.854282407407,"Shrub13","s"
0.678437650203705,0.361191809177399,166.854282407407,"Shrub14","s"
0.642085790634155,0.310903280973434,166.854282407407,"Shrub15","s"
0.564346969127655,0.19835153222084,166.854282407407,"Forest1","f"
0.522624433040619,0.163447245955467,166.854282407407,"Forest2","f"
0.519027471542358,0.170137569308281,166.854282407407,"Forest3","f"
0.49809056520462,0.158556491136551,166.854282407407,"Forest4","f"
0.484198659658432,0.14963898062706,166.854282407407,"Forest5","f"
0.471345037221909,0.13959127664566,166.854282407407,"Forest6","f"
0.529663264751434,0.172666132450104,166.854282407407,"Forest7","f"
0.508615911006927,0.159280017018318,166.854282407407,"Forest8","f"
0.614501059055328,0.271126300096512,166.854282407407,"Forest9","f"
0.425605535507202,0.126638755202293,166.854282407407,"Forest10","f"
0.51518440246582,0.165430292487144,166.854282407407,"Forest11","f"
0.487259477376938,0.159810349345207,166.854282407407,"Forest12","f"
0.488579392433167,0.150557935237885,166.854282407407,"Forest13","f"
0.583333313465118,0.165360525250435,166.854282407407,"Forest14","f"
0.407258063554764,0.0794681161642075,166.854282407407,"Forest15","f"
0.661136627197266,0.302184492349625,166.854282407407,"FP1","fp"
0.663061320781708,0.310352236032486,166.854282407407,"FP2","fp"
0.602885603904724,0.26861971616745,166.854282407407,"FP3","fp"
0.657494306564331,0.312432706356049,166.854282407407,"FP4","fp"
0.618761718273163,0.25850448012352,166.854282407407,"FP5","fp"
0.428248584270477,0.127437800168991,166.854282407407,"FP6","fp"
0.299136072397232,0.0881912857294083,166.854282407407,"FP7","fp"
0.444672137498856,0.1725143045187,166.854282407407,"FP8","fp"
0.714196979999542,0.364538729190826,166.854282407407,"FP9","fp"
0.55573183298111,0.218040898442268,166.854282407407,"FP10","fp"
0.419009357690811,0.11207390576601,166.854293981481,"ForestShrub2","fs"
0.456826567649841,0.114863611757755,166.854293981481,"ForestShrub1","fs"
NA,NA,166.854293981481,"Shrub1","s"
NA,NA,166.854293981481,"Shrub2","s"
NA,NA,166.854293981481,"Shrub3","s"
NA,NA,166.854293981481,"Shrub4","s"
0.638437628746033,0.281804025173187,166.854293981481,"Shrub5","s"
0.568393588066101,0.238087803125381,166.854293981481,"Shrub6","s"
NA,NA,166.854293981481,"Shrub7","s"
NA,NA,166.854293981481,"Shrub8","s"
NA,NA,166.854293981481,"Shrub9","s"
NA,NA,166.854293981481,"Shrub10","s"
NA,NA,166.854293981481,"Shrub11","s"
NA,NA,166.854293981481,"Shrub13","s"
NA,NA,166.854293981481,"Shrub14","s"
NA,NA,166.854293981481,"Shrub15","s"
0.588264524936676,0.205868020653725,166.854293981481,"Forest1","f"
0.482152968645096,0.148412972688675,166.854293981481,"Forest2","f"
0.519565224647522,0.166463524103165,166.854293981481,"Forest3","f"
0.483333319425583,0.150858327746391,166.854293981481,"Forest4","f"
0.466130882501602,0.141296029090881,166.854293981481,"Forest5","f"
0.475845396518707,0.13953323662281,166.854293981481,"Forest6","f"
0.4935622215271,0.158358573913574,166.854293981481,"Forest7","f"
0.494331061840057,0.152511537075043,166.854293981481,"Forest8","f"
0.584742724895477,0.245594412088394,166.854293981481,"Forest9","f"
0.445783138275146,0.129665330052376,166.854293981481,"Forest10","f"
0.483870953321457,0.152781128883362,166.854293981481,"Forest11","f"
0.499460637569427,0.155041351914406,166.854293981481,"Forest12","f"
0.458122551441193,0.140696749091148,166.854293981481,"Forest13","f"
0.486226767301559,0.13699372112751,166.854293981481,"Forest14","f"
0.383505165576935,0.0730701237916946,166.854293981481,"Forest15","f"
NA,NA,166.854293981481,"FP1","fp"
NA,NA,166.854293981481,"FP2","fp"
NA,NA,166.854293981481,"FP3","fp"
NA,NA,166.854293981481,"FP4","fp"
NA,NA,166.854293981481,"FP5","fp"
NA,NA,166.854293981481,"FP6","fp"
NA,NA,166.854293981481,"FP7","fp"
NA,NA,166.854293981481,"FP8","fp"
NA,NA,166.854293981481,"FP9","fp"
NA,NA,166.854293981481,"FP10","fp"
0.562359988689423,0.144402250647545,177.855208333333,"ForestShrub2","fs"
0.616361081600189,0.16803814470768,177.855208333333,"ForestShrub1","fs"
0.67715460062027,0.366178423166275,177.855208333333,"Shrub1","s"
0.643040120601654,0.333225160837173,177.855208333333,"Shrub2","s"
0.638172030448914,0.336594343185425,177.855208333333,"Shrub3","s"
0.724806189537048,0.400073349475861,177.855208333333,"Shrub4","s"
NA,NA,177.855208333333,"Shrub5","s"
NA,NA,177.855208333333,"Shrub6","s"
0.680811285972595,0.374497205018997,177.855208333333,"Shrub7","s"
0.688405811786652,0.370137274265289,177.855208333333,"Shrub8","s"
0.70345538854599,0.399578154087067,177.855208333333,"Shrub9","s"
0.697123527526855,0.37384307384491,177.855208333333,"Shrub10","s"
0.635171413421631,0.315470010042191,177.855208333333,"Shrub11","s"
0.629843831062317,0.315780311822891,177.855208333333,"Shrub13","s"
0.705286860466003,0.380553543567657,177.855208333333,"Shrub14","s"
0.699607312679291,0.342167586088181,177.855208333333,"Shrub15","s"
0.62774795293808,0.225882440805435,177.855208333333,"Forest1","f"
0.557723581790924,0.181930691003799,177.855208333333,"Forest2","f"
0.5859255194664,0.201635539531708,177.855208333333,"Forest3","f"
0.601664066314697,0.205243736505508,177.855208333333,"Forest4","f"
0.507428586483002,0.156696662306786,177.855208333333,"Forest5","f"
0.561403512954712,0.181734278798103,177.855208333333,"Forest6","f"
0.612524449825287,0.219318225979805,177.855208333333,"Forest7","f"
0.69276750087738,0.219915747642517,177.855208333333,"Forest8","f"
0.711572289466858,0.333542168140411,177.855208333333,"Forest9","f"
0.494949489831924,0.135184839367867,177.855208333333,"Forest10","f"
0.569266617298126,0.176975131034851,177.855208333333,"Forest11","f"
0.523395001888275,0.168205350637436,177.855208333333,"Forest12","f"
0.577777802944183,0.211992532014847,177.855208333333,"Forest13","f"
0.586980938911438,0.1883395165205,177.855208333333,"Forest14","f"
0.430210322141647,0.0880040675401688,177.855208333333,"Forest15","f"
0.696828067302704,0.336016744375229,177.855208333333,"FP1","fp"
0.713428854942322,0.347260504961014,177.855208333333,"FP2","fp"
0.714191615581512,0.350698500871658,177.855208333333,"FP3","fp"
0.73022049665451,0.36495640873909,177.855208333333,"FP4","fp"
0.705210566520691,0.326191037893295,177.855208333333,"FP5","fp"
0.53226637840271,0.178010284900665,177.855208333333,"FP6","fp"
0.505398452281952,0.167919367551804,177.855208333333,"FP7","fp"
0.600720703601837,0.263016730546951,177.855208333333,"FP8","fp"
0.770235002040863,0.422649562358856,177.855208333333,"FP9","fp"
0.715437352657318,0.305697172880173,177.855208333333,"FP10","fp"
0.530014634132385,0.136619240045547,177.855219907407,"ForestShrub2","fs"
0.579600274562836,0.159268230199814,177.855219907407,"ForestShrub1","fs"
NA,NA,177.855219907407,"Shrub1","s"
NA,NA,177.855219907407,"Shrub2","s"
NA,NA,177.855219907407,"Shrub3","s"
NA,NA,177.855219907407,"Shrub4","s"
0.714285731315613,0.361745238304138,177.855219907407,"Shrub5","s"
0.662565886974335,0.300254851579666,177.855219907407,"Shrub6","s"
NA,NA,177.855219907407,"Shrub7","s"
NA,NA,177.855219907407,"Shrub8","s"
NA,NA,177.855219907407,"Shrub9","s"
NA,NA,177.855219907407,"Shrub10","s"
NA,NA,177.855219907407,"Shrub11","s"
NA,NA,177.855219907407,"Shrub13","s"
NA,NA,177.855219907407,"Shrub14","s"
NA,NA,177.855219907407,"Shrub15","s"
0.596356689929962,0.214727103710175,177.855219907407,"Forest1","f"
0.547798037528992,0.17892225086689,177.855219907407,"Forest2","f"
0.603305757045746,0.206601336598396,177.855219907407,"Forest3","f"
0.566412210464478,0.193095073103905,177.855219907407,"Forest4","f"
0.528181314468384,0.161818638443947,177.855219907407,"Forest5","f"
0.561779260635376,0.181370109319687,177.855219907407,"Forest6","f"
0.60233348608017,0.215298533439636,177.855219907407,"Forest7","f"
0.514438509941101,0.166724443435669,177.855219907407,"Forest8","f"
0.689475536346436,0.322261184453964,177.855219907407,"Forest9","f"
0.455145120620728,0.124203480780125,177.855219907407,"Forest10","f"
0.539691627025604,0.16813750565052,177.855219907407,"Forest11","f"
0.537280678749084,0.172123089432716,177.855219907407,"Forest12","f"
0.561355292797089,0.205787569284439,177.855219907407,"Forest13","f"
0.592780590057373,0.189635887742043,177.855219907407,"Forest14","f"
0.271646857261658,0.0585951805114746,177.855219907407,"Forest15","f"
NA,NA,177.855219907407,"FP1","fp"
NA,NA,177.855219907407,"FP2","fp"
NA,NA,177.855219907407,"FP3","fp"
NA,NA,177.855219907407,"FP4","fp"
NA,NA,177.855219907407,"FP5","fp"
NA,NA,177.855219907407,"FP6","fp"
NA,NA,177.855219907407,"FP7","fp"
NA,NA,177.855219907407,"FP8","fp"
NA,NA,177.855219907407,"FP9","fp"
NA,NA,177.855219907407,"FP10","fp"
0.620108187198639,0.252650946378708,178.465115740741,"ForestShrub2","fs"
0.67182868719101,0.280390530824661,178.465115740741,"ForestShrub1","fs"
0.650110721588135,0.274277925491333,178.465115740741,"Shrub1","s"
0.587601959705353,0.23265728354454,178.465115740741,"Shrub2","s"
0.573643386363983,0.225254938006401,178.465115740741,"Shrub3","s"
0.650112152099609,0.273767441511154,178.465115740741,"Shrub4","s"
0.702950179576874,0.291741728782654,178.465115740741,"Shrub5","s"
0.64888733625412,0.252807438373566,178.465115740741,"Shrub6","s"
0.636132299900055,0.266894429922104,178.465115740741,"Shrub7","s"
0.662304520606995,0.279717445373535,178.465115740741,"Shrub8","s"
0.644608676433563,0.262703984975815,178.465115740741,"Shrub9","s"
0.623215973377228,0.260051339864731,178.465115740741,"Shrub10","s"
0.579719841480255,0.223588734865189,178.465115740741,"Shrub11","s"
0.626073122024536,0.257925063371658,178.465115740741,"Shrub13","s"
0.655913949012756,0.27226248383522,178.465115740741,"Shrub14","s"
0.667000353336334,0.276992559432983,178.465115740741,"Shrub15","s"
0.553299486637115,0.162613749504089,178.465115740741,"Forest1","f"
0.608194649219513,0.209737718105316,178.465115740741,"Forest2","f"
