"ndvi","evi","doy","site","veg"
0.5712890625,0.177267357707024,178.465115740741,"Forest3","f"
0.559070706367493,0.169331654906273,178.465115740741,"Forest4","f"
0.577490746974945,0.185751169919968,178.465115740741,"Forest5","f"
0.546932339668274,0.160688981413841,178.465115740741,"Forest6","f"
0.557485938072205,0.164709076285362,178.465115740741,"Forest7","f"
0.545543611049652,0.166075319051743,178.465115740741,"Forest8","f"
0.591493546962738,0.182684674859047,178.465115740741,"Forest9","f"
0.542766630649567,0.15750926733017,178.465115740741,"Forest10","f"
0.540391385555267,0.161464422941208,178.465115740741,"Forest11","f"
0.554168522357941,0.179385781288147,178.465115740741,"Forest12","f"
0.578449904918671,0.183800339698792,178.465115740741,"Forest13","f"
0.637227714061737,0.233764350414276,178.465115740741,"Forest14","f"
0.606047868728638,0.209452196955681,178.465115740741,"Forest15","f"
0.695637941360474,0.296162873506546,178.465115740741,"FP1","fp"
0.714285731315613,0.317743122577667,178.465115740741,"FP2","fp"
0.682685971260071,0.290753096342087,178.465115740741,"FP3","fp"
0.722085893154144,0.328587383031845,178.465115740741,"FP4","fp"
0.723924279212952,0.308131873607635,178.465115740741,"FP5","fp"
0.499683350324631,0.125885501503944,178.465115740741,"FP6","fp"
0.422702699899673,0.114427857100964,178.465115740741,"FP7","fp"
0.524511635303497,0.185137003660202,178.465115740741,"FP8","fp"
0.741020798683167,0.336837291717529,178.465115740741,"FP9","fp"
NA,NA,178.465115740741,"FP10","fp"
NA,NA,193.462604166667,"ForestShrub2","fs"
NA,NA,193.462604166667,"ForestShrub1","fs"
0.453142732381821,0.178977936506271,193.462604166667,"Shrub1","s"
0.397711664438248,0.15077643096447,193.462604166667,"Shrub2","s"
0.504934668540955,0.200135320425034,193.462604166667,"Shrub3","s"
0.517634868621826,0.206467092037201,193.462604166667,"Shrub4","s"
NA,NA,193.462604166667,"Shrub5","s"
NA,NA,193.462604166667,"Shrub6","s"
0.529472351074219,0.216116830706596,193.462604166667,"Shrub7","s"
0.559284746646881,0.229173704981804,193.462604166667,"Shrub8","s"
0.576759040355682,0.243206188082695,193.462604166667,"Shrub9","s"
0.533518850803375,0.216436445713043,193.462604166667,"Shrub10","s"
0.509835541248322,0.184558272361755,193.462604166667,"Shrub11","s"
0.53764933347702,0.215873092412949,193.462604166667,"Shrub13","s"
0.559340357780457,0.228452175855637,193.462604166667,"Shrub14","s"
0.576634228229523,0.236968442797661,193.462604166667,"Shrub15","s"
NA,NA,193.462604166667,"Forest1","f"
0.103101916611195,0.0327238626778126,193.462604166667,"Forest2","f"
NA,NA,193.462604166667,"Forest3","f"
NA,NA,193.462604166667,"Forest4","f"
NA,NA,193.462604166667,"Forest5","f"
NA,NA,193.462604166667,"Forest6","f"
NA,NA,193.462604166667,"Forest7","f"
NA,NA,193.462604166667,"Forest8","f"
NA,NA,193.462604166667,"Forest9","f"
NA,NA,193.462604166667,"Forest10","f"
NA,NA,193.462604166667,"Forest11","f"
NA,NA,193.462604166667,"Forest12","f"
0.461785495281219,0.161871314048767,193.462604166667,"Forest13","f"
0.185051396489143,0.063597559928894,193.462604166667,"Forest14","f"
0.267615288496017,0.0955605059862137,193.462604166667,"Forest15","f"
NA,NA,193.462604166667,"FP1","fp"
NA,NA,193.462604166667,"FP2","fp"
NA,NA,193.462604166667,"FP3","fp"
NA,NA,193.462604166667,"FP4","fp"
NA,NA,193.462604166667,"FP5","fp"
NA,NA,193.462604166667,"FP6","fp"
NA,NA,193.462604166667,"FP7","fp"
NA,NA,193.462604166667,"FP8","fp"
NA,NA,193.462604166667,"FP9","fp"
NA,NA,193.462604166667,"FP10","fp"
0.604066371917725,0.267275869846344,200.4659375,"ForestShrub2","fs"
0.639155447483063,0.288390159606934,200.4659375,"ForestShrub1","fs"
0.611668169498444,0.211818933486938,200.4659375,"Shrub1","s"
0.607223451137543,0.208559468388557,200.4659375,"Shrub2","s"
0.52604466676712,0.150734812021255,200.4659375,"Shrub3","s"
0.676436126232147,0.206721127033234,200.4659375,"Shrub4","s"
0.723938763141632,0.346644163131714,200.4659375,"Shrub5","s"
0.661879122257233,0.29545333981514,200.4659375,"Shrub6","s"
0.587561368942261,0.17774623632431,200.4659375,"Shrub7","s"
0.628827154636383,0.213422432541847,200.4659375,"Shrub8","s"
0.677165329456329,0.23119056224823,200.4659375,"Shrub9","s"
0.636580526828766,0.241550996899605,200.4659375,"Shrub10","s"
0.557245075702667,0.184965267777443,200.4659375,"Shrub11","s"
0.596320927143097,0.190817221999168,200.4659375,"Shrub13","s"
0.588344693183899,0.160923823714256,200.4659375,"Shrub14","s"
0.629013061523438,0.183051317930222,200.4659375,"Shrub15","s"
0.596945285797119,0.207865506410599,200.4659375,"Forest1","f"
0.595114707946777,0.224712818861008,200.4659375,"Forest2","f"
0.596244156360626,0.209094181656837,200.4659375,"Forest3","f"
0.56988388299942,0.201307147741318,200.4659375,"Forest4","f"
0.567789673805237,0.200592190027237,200.4659375,"Forest5","f"
0.538878858089447,0.175635054707527,200.4659375,"Forest6","f"
0.580159425735474,0.194298595190048,200.4659375,"Forest7","f"
0.542489290237427,0.179724156856537,200.4659375,"Forest8","f"
0.61424332857132,0.217842325568199,200.4659375,"Forest9","f"
0.559158623218536,0.189632624387741,200.4659375,"Forest10","f"
0.539555549621582,0.177589237689972,200.4659375,"Forest11","f"
0.629001140594482,0.233460247516632,200.4659375,"Forest12","f"
0.593658745288849,0.211699247360229,200.4659375,"Forest13","f"
0.663062453269958,0.27142408490181,200.4659375,"Forest14","f"
0.634535372257233,0.253933906555176,200.4659375,"Forest15","f"
0.688267171382904,0.312297612428665,200.4659375,"FP1","fp"
0.693816900253296,0.313937544822693,200.4659375,"FP2","fp"
0.674655497074127,0.301666408777237,200.4659375,"FP3","fp"
0.683908045291901,0.316826403141022,200.4659375,"FP4","fp"
0.660031855106354,0.247617915272713,200.4659375,"FP5","fp"
0.526543438434601,0.179774984717369,200.4659375,"FP6","fp"
0.573937177658081,0.186218068003654,200.4659375,"FP7","fp"
NA,NA,200.4659375,"FP8","fp"
NA,NA,200.4659375,"FP9","fp"
NA,NA,200.4659375,"FP10","fp"
0.6442911028862,0.27004286646843,206.466585648148,"ForestShrub2","fs"
0.682613015174866,0.292338997125626,206.466585648148,"ForestShrub1","fs"
0.665068686008453,0.286299973726273,206.466585648148,"Shrub1","s"
0.608927369117737,0.243642374873161,206.466585648148,"Shrub2","s"
0.583389163017273,0.229047775268555,206.466585648148,"Shrub3","s"
0.678477704524994,0.290686219930649,206.466585648148,"Shrub4","s"
NA,NA,206.466585648148,"Shrub5","s"
NA,NA,206.466585648148,"Shrub6","s"
0.653093934059143,0.276480793952942,206.466585648148,"Shrub7","s"
0.653145968914032,0.278027027845383,206.466585648148,"Shrub8","s"
0.687697172164917,0.302525669336319,206.466585648148,"Shrub9","s"
0.657987773418427,0.277393817901611,206.466585648148,"Shrub10","s"
0.621943175792694,0.252130120992661,206.466585648148,"Shrub11","s"
0.641042768955231,0.261350631713867,206.466585648148,"Shrub13","s"
0.639133393764496,0.25989043712616,206.466585648148,"Shrub14","s"
0.674146354198456,0.288236916065216,206.466585648148,"Shrub15","s"
NA,NA,206.466585648148,"Forest1","f"
NA,NA,206.466585648148,"Forest2","f"
NA,NA,206.466585648148,"Forest3","f"
0.567358791828156,0.17649532854557,206.466585648148,"Forest4","f"
0.588235318660736,0.194290831685066,206.466585648148,"Forest5","f"
0.556701004505157,0.166769608855247,206.466585648148,"Forest6","f"
0.598200917243958,0.185915753245354,206.466585648148,"Forest7","f"
0.592702150344849,0.18591845035553,206.466585648148,"Forest8","f"
0.6279296875,0.199807345867157,206.466585648148,"Forest9","f"
0.580234825611115,0.181439891457558,206.466585648148,"Forest10","f"
0.572488844394684,0.176119580864906,206.466585648148,"Forest11","f"
NA,NA,206.466585648148,"Forest12","f"
NA,NA,206.466585648148,"Forest13","f"
NA,NA,206.466585648148,"Forest14","f"
0.655430734157562,0.236728191375732,206.466585648148,"Forest15","f"
0.728402733802795,0.33055055141449,206.466585648148,"FP1","fp"
0.748786389827728,0.350249767303467,206.466585648148,"FP2","fp"
0.725707232952118,0.329802393913269,206.466585648148,"FP3","fp"
0.743913412094116,0.350924462080002,206.466585648148,"FP4","fp"
0.737660586833954,0.32148751616478,206.466585648148,"FP5","fp"
0.576404988765717,0.182925030589104,206.466585648148,"FP6","fp"
0.706029236316681,0.293219923973083,206.466585648148,"FP7","fp"
0.714028239250183,0.328969210386276,206.466585648148,"FP8","fp"
0.770750999450684,0.368159651756287,206.466585648148,"FP9","fp"
0.752971887588501,0.364307165145874,206.466585648148,"FP10","fp"
0.554406821727753,0.232909142971039,208.467939814815,"ForestShrub2","fs"
0.602305471897125,0.24952244758606,208.467939814815,"ForestShrub1","fs"
0.595107972621918,0.2615747153759,208.467939814815,"Shrub1","s"
0.415869981050491,0.116860091686249,208.467939814815,"Shrub2","s"
0.53502482175827,0.216001957654953,208.467939814815,"Shrub3","s"
0.57662832736969,0.224047243595123,208.467939814815,"Shrub4","s"
0.596093058586121,0.246483892202377,208.467939814815,"Shrub5","s"
0.570493757724762,0.228420346975327,208.467939814815,"Shrub6","s"
0.577200949192047,0.244037657976151,208.467939814815,"Shrub7","s"
0.572556495666504,0.241274863481522,208.467939814815,"Shrub8","s"
0.560600519180298,0.203769266605377,208.467939814815,"Shrub9","s"
0.58730161190033,0.251501083374023,208.467939814815,"Shrub10","s"
0.550106585025787,0.229007631540298,208.467939814815,"Shrub11","s"
0.557900428771973,0.234280914068222,208.467939814815,"Shrub13","s"
0.543951272964478,0.215969040989876,208.467939814815,"Shrub14","s"
0.60237067937851,0.257431656122208,208.467939814815,"Shrub15","s"
0.458528965711594,0.146731108427048,208.467939814815,"Forest1","f"
0.517863571643829,0.179680451750755,208.467939814815,"Forest2","f"
0.500186800956726,0.168283730745316,208.467939814815,"Forest3","f"
0.479387521743774,0.153995558619499,208.467939814815,"Forest4","f"
0.467286109924316,0.150326311588287,208.467939814815,"Forest5","f"
0.440332651138306,0.137908577919006,208.467939814815,"Forest6","f"
0.476343214511871,0.151248946785927,208.467939814815,"Forest7","f"
0.463529407978058,0.1477130651474,208.467939814815,"Forest8","f"
0.505050480365753,0.167039290070534,208.467939814815,"Forest9","f"
0.479069769382477,0.156336963176727,208.467939814815,"Forest10","f"
0.471892327070236,0.150061681866646,208.467939814815,"Forest11","f"
NA,NA,208.467939814815,"Forest12","f"
NA,NA,208.467939814815,"Forest13","f"
0.545264601707458,0.197682350873947,208.467939814815,"Forest14","f"
0.525900542736053,0.187545880675316,208.467939814815,"Forest15","f"
0.626499474048615,0.272203922271729,208.467939814815,"FP1","fp"
0.658862888813019,0.301691651344299,208.467939814815,"FP2","fp"
0.638743460178375,0.286317765712738,208.467939814815,"FP3","fp"
0.646233737468719,0.293292462825775,208.467939814815,"FP4","fp"
0.637325882911682,0.27473583817482,208.467939814815,"FP5","fp"
0.495720386505127,0.169252127408981,208.467939814815,"FP6","fp"
0.605769217014313,0.246478870511055,208.467939814815,"FP7","fp"
0.58692592382431,0.245070353150368,208.467939814815,"FP8","fp"
0.653039813041687,0.295877665281296,208.467939814815,"FP9","fp"
0.650623857975006,0.298802465200424,208.467939814815,"FP10","fp"
0.616639971733093,0.24797323346138,219.463229166667,"ForestShrub2","fs"
0.644004106521606,0.258155524730682,219.463229166667,"ForestShrub1","fs"
0.648771047592163,0.268908023834229,219.463229166667,"Shrub1","s"
0.570061504840851,0.217629566788673,219.463229166667,"Shrub2","s"
0.596497118473053,0.234209686517715,219.463229166667,"Shrub3","s"
0.642248749732971,0.260107636451721,219.463229166667,"Shrub4","s"
0.675752222537994,0.274715781211853,219.463229166667,"Shrub5","s"
0.618248164653778,0.235147133469582,219.463229166667,"Shrub6","s"
0.633193850517273,0.250303238630295,219.463229166667,"Shrub7","s"
0.638164401054382,0.261867344379425,219.463229166667,"Shrub8","s"
0.650033295154572,0.266633927822113,219.463229166667,"Shrub9","s"
0.617279767990112,0.246988609433174,219.463229166667,"Shrub10","s"
0.583561658859253,0.224683538079262,219.463229166667,"Shrub11","s"
0.612320065498352,0.245972186326981,219.463229166667,"Shrub13","s"
0.617452025413513,0.241402834653854,219.463229166667,"Shrub14","s"
0.657416939735413,0.26543653011322,219.463229166667,"Shrub15","s"
0.561809062957764,0.169291332364082,219.463229166667,"Forest1","f"
0.601818203926086,0.197229251265526,219.463229166667,"Forest2","f"
0.583081543445587,0.178115487098694,219.463229166667,"Forest3","f"
0.545663177967072,0.171064361929893,219.463229166667,"Forest4","f"
0.55206286907196,0.166016772389412,219.463229166667,"Forest5","f"
0.535752415657043,0.154068067669868,219.463229166667,"Forest6","f"
0.550702035427094,0.162617862224579,219.463229166667,"Forest7","f"
0.540123462677002,0.159414574503899,219.463229166667,"Forest8","f"
0.58675080537796,0.173755988478661,219.463229166667,"Forest9","f"
0.580321311950684,0.177523881196976,219.463229166667,"Forest10","f"
0.551578938961029,0.160490050911903,219.463229166667,"Forest11","f"
0.550635874271393,0.172541037201881,219.463229166667,"Forest12","f"
0.58466762304306,0.182620033621788,219.463229166667,"Forest13","f"
0.661002576351166,0.231941089034081,219.463229166667,"Forest14","f"
0.638262331485748,0.22685432434082,219.463229166667,"Forest15","f"
0.691489338874817,0.291349172592163,219.463229166667,"FP1","fp"
0.699935615062714,0.302305519580841,219.463229166667,"FP2","fp"
0.68530148267746,0.295800238847733,219.463229166667,"FP3","fp"
0.704939067363739,0.308655858039856,219.463229166667,"FP4","fp"
0.696371972560883,0.287747800350189,219.463229166667,"FP5","fp"
0.592657327651978,0.195158451795578,219.463229166667,"FP6","fp"
0.686813175678253,0.286172151565552,219.463229166667,"FP7","fp"
0.658317267894745,0.275182574987411,219.463229166667,"FP8","fp"
0.748274743556976,0.329942613840103,219.463229166667,"FP9","fp"
0.727214395999908,0.32304972410202,219.463229166667,"FP10","fp"
0.50575053691864,0.187055543065071,221.472152777778,"ForestShrub2","fs"
0.498939722776413,0.182525441050529,221.472152777778,"ForestShrub1","fs"
0.538858592510223,0.207583025097847,221.472152777778,"Shrub1","s"
0.480047643184662,0.17332960665226,221.472152777778,"Shrub2","s"
0.50632518529892,0.185122519731522,221.472152777778,"Shrub3","s"
0.535928130149841,0.199866011738777,221.472152777778,"Shrub4","s"
0.51313704252243,0.18408739566803,221.472152777778,"Shrub5","s"
0.486022859811783,0.170374825596809,221.472152777778,"Shrub6","s"
0.503546118736267,0.187178701162338,221.472152777778,"Shrub7","s"
0.517424702644348,0.194183364510536,221.472152777778,"Shrub8","s"
0.532482922077179,0.199170038104057,221.472152777778,"Shrub9","s"
0.513133764266968,0.189496487379074,221.472152777778,"Shrub10","s"
0.461700201034546,0.163761511445045,221.472152777778,"Shrub11","s"
0.497619032859802,0.181719377636909,221.472152777778,"Shrub13","s"
0.518170416355133,0.18935751914978,221.472152777778,"Shrub14","s"
0.535262227058411,0.200968638062477,221.472152777778,"Shrub15","s"
0.404006689786911,0.116326577961445,221.472152777778,"Forest1","f"
0.423017114400864,0.128836676478386,221.472152777778,"Forest2","f"
0.422813385725021,0.125397473573685,221.472152777778,"Forest3","f"
0.412345677614212,0.12091226875782,221.472152777778,"Forest4","f"
0.39790153503418,0.11977357417345,221.472152777778,"Forest5","f"
0.397435903549194,0.115099012851715,221.472152777778,"Forest6","f"
0.394824713468552,0.113587245345116,221.472152777778,"Forest7","f"
0.403010040521622,0.115784667432308,221.472152777778,"Forest8","f"
0.430848956108093,0.130514577031136,221.472152777778,"Forest9","f"
0.420833319425583,0.122930869460106,221.472152777778,"Forest10","f"
0.377555280923843,0.107843369245529,221.472152777778,"Forest11","f"
0.454762846231461,0.139629945158958,221.472152777778,"Forest12","f"
0.431629002094269,0.129424065351486,221.472152777778,"Forest13","f"
0.505711317062378,0.172417864203453,221.472152777778,"Forest14","f"
0.473800748586655,0.153405010700226,221.472152777778,"Forest15","f"
0.537995755672455,0.199883013963699,221.472152777778,"FP1","fp"
0.548773527145386,0.209371671080589,221.472152777778,"FP2","fp"
0.54584401845932,0.208980366587639,221.472152777778,"FP3","fp"
0.555944085121155,0.212216928601265,221.472152777778,"FP4","fp"
0.524626612663269,0.18986177444458,221.472152777778,"FP5","fp"
0.448556631803513,0.142541274428368,221.472152777778,"FP6","fp"
0.537558674812317,0.202136114239693,221.472152777778,"FP7","fp"
0.525608003139496,0.199782490730286,221.472152777778,"FP8","fp"
0.579383909702301,0.225465103983879,221.472152777778,"FP9","fp"
0.577136218547821,0.224386587738991,221.472152777778,"FP10","fp"
0.605633795261383,0.250258654356003,223.467418981481,"ForestShrub2","fs"
0.657761216163635,0.276718646287918,223.467418981481,"ForestShrub1","fs"
0.630301058292389,0.265020549297333,223.467418981481,"Shrub1","s"
0.573859751224518,0.224315479397774,223.467418981481,"Shrub2","s"
0.55480831861496,0.215163126587868,223.467418981481,"Shrub3","s"
0.637763619422913,0.26543864607811,223.467418981481,"Shrub4","s"
0.65153044462204,0.273928046226501,223.467418981481,"Shrub5","s"
0.608367621898651,0.243868917226791,223.467418981481,"Shrub6","s"
0.635590434074402,0.26837757229805,223.467418981481,"Shrub7","s"
0.648422420024872,0.276329517364502,223.467418981481,"Shrub8","s"
0.652201890945435,0.281009376049042,223.467418981481,"Shrub9","s"
0.630046308040619,0.262374609708786,223.467418981481,"Shrub10","s"
0.594559609889984,0.240906938910484,223.467418981481,"Shrub11","s"
0.598264932632446,0.241650715470314,223.467418981481,"Shrub13","s"
0.6036736369133,0.236592188477516,223.467418981481,"Shrub14","s"
0.644459545612335,0.265851527452469,223.467418981481,"Shrub15","s"
0.568831145763397,0.172034561634064,223.467418981481,"Forest1","f"
0.572735607624054,0.188571259379387,223.467418981481,"Forest2","f"
0.562814056873322,0.174237713217735,223.467418981481,"Forest3","f"
0.56109482049942,0.175497606396675,223.467418981481,"Forest4","f"
0.563865959644318,0.179150074720383,223.467418981481,"Forest5","f"
0.524774789810181,0.148185834288597,223.467418981481,"Forest6","f"
0.518518507480621,0.147541999816895,223.467418981481,"Forest7","f"
0.563727974891663,0.173919796943665,223.467418981481,"Forest8","f"
0.590600550174713,0.181075885891914,223.467418981481,"Forest9","f"
0.54468297958374,0.166712507605553,223.467418981481,"Forest10","f"
0.565354347229004,0.169552892446518,223.467418981481,"Forest11","f"
0.583372235298157,0.190704494714737,223.467418981481,"Forest12","f"
0.541751503944397,0.165022641420364,223.467418981481,"Forest13","f"
0.661270260810852,0.248301014304161,223.467418981481,"Forest14","f"
0.623787403106689,0.225546717643738,223.467418981481,"Forest15","f"
0.695129692554474,0.308456599712372,223.467418981481,"FP1","fp"
0.709348976612091,0.328409790992737,223.467418981481,"FP2","fp"
0.67256098985672,0.30153089761734,223.467418981481,"FP3","fp"
0.702010989189148,0.322427153587341,223.467418981481,"FP4","fp"
0.680626511573792,0.285172194242477,223.467418981481,"FP5","fp"
0.593597173690796,0.197438478469849,223.467418981481,"FP6","fp"
0.714593052864075,0.301212102174759,223.467418981481,"FP7","fp"
0.673933625221252,0.297448068857193,223.467418981481,"FP8","fp"
0.732775270938873,0.332583218812943,223.467418981481,"FP9","fp"
0.725758492946625,0.343913853168488,223.467418981481,"FP10","fp"
NA,NA,227.464305555556,"ForestShrub2","fs"
NA,NA,227.464305555556,"ForestShrub1","fs"
NA,NA,227.464305555556,"Shrub1","s"
0.479540765285492,0.177416190505028,227.464305555556,"Shrub2","s"
0.476132929325104,0.174548670649529,227.464305555556,"Shrub3","s"
0.552041411399841,0.217879757285118,227.464305555556,"Shrub4","s"
0.474439471960068,0.175030335783958,227.464305555556,"Shrub5","s"
0.48418790102005,0.178518876433372,227.464305555556,"Shrub6","s"
0.541678965091705,0.209596529603004,227.464305555556,"Shrub7","s"
NA,NA,227.464305555556,"Shrub8","s"
NA,NA,227.464305555556,"Shrub9","s"
NA,NA,227.464305555556,"Shrub10","s"
NA,NA,227.464305555556,"Shrub11","s"
NA,NA,227.464305555556,"Shrub13","s"
0.502475261688232,0.185307741165161,227.464305555556,"Shrub14","s"
NA,NA,227.464305555556,"Shrub15","s"
0.44353261590004,0.137316107749939,227.464305555556,"Forest1","f"
0.473053902387619,0.153831169009209,227.464305555556,"Forest2","f"
0.462058007717133,0.145124658942223,227.464305555556,"Forest3","f"
0.444664806127548,0.138902649283409,227.464305555556,"Forest4","f"
0.453897893428802,0.140601634979248,227.464305555556,"Forest5","f"
0.411815822124481,0.119308315217495,227.464305555556,"Forest6","f"
0.455414026975632,0.139976501464844,227.464305555556,"Forest7","f"
0.444219052791595,0.134653225541115,227.464305555556,"Forest8","f"
0.486238539218903,0.149617612361908,227.464305555556,"Forest9","f"
0.43833464384079,0.137245744466782,227.464305555556,"Forest10","f"
0.441998302936554,0.130552217364311,227.464305555556,"Forest11","f"
0.467680603265762,0.146655544638634,227.464305555556,"Forest12","f"
0.449838191270828,0.137883141636848,227.464305555556,"Forest13","f"
0.555399715900421,0.196628510951996,227.464305555556,"Forest14","f"
0.522828698158264,0.182281687855721,227.464305555556,"Forest15","f"
NA,NA,227.464305555556,"FP1","fp"
NA,NA,227.464305555556,"FP2","fp"
NA,NA,227.464305555556,"FP3","fp"
NA,NA,227.464305555556,"FP4","fp"
NA,NA,227.464305555556,"FP5","fp"
NA,NA,227.464305555556,"FP6","fp"
NA,NA,227.464305555556,"FP7","fp"
NA,NA,227.464305555556,"FP8","fp"
NA,NA,227.464305555556,"FP9","fp"
NA,NA,227.464305555556,"FP10","fp"
0.511505424976349,0.196825191378593,227.46431712963,"ForestShrub2","fs"
0.530366778373718,0.200650632381439,227.46431712963,"ForestShrub1","fs"
0.53396338224411,0.204100057482719,227.46431712963,"Shrub1","s"
0.477748304605484,0.175752446055412,227.46431712963,"Shrub2","s"
0.473397821187973,0.170417442917824,227.46431712963,"Shrub3","s"
0.547495663166046,0.213142678141594,227.46431712963,"Shrub4","s"
NA,NA,227.46431712963,"Shrub5","s"
NA,NA,227.46431712963,"Shrub6","s"
0.53936892747879,0.208210006356239,227.46431712963,"Shrub7","s"
0.544229626655579,0.209787055850029,227.46431712963,"Shrub8","s"
0.543695032596588,0.211523100733757,227.46431712963,"Shrub9","s"
0.504974365234375,0.18805855512619,227.46431712963,"Shrub10","s"
